//�������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-26																																																																																																																																																															
//Version	1.0.3.9																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	��������ŷ�����	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	58042	1	6	Sun Blast Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47091	0	0	35001	11371	10482	112042	39999	101	0	101	0	Null	0	Null	0	11	1	52	2	24	12787.2	1	1300	1300	0	1	4	241	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	3	0	0	0	56	0	0	0	0	0	0	1	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58043	1	6	St. Mage Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47092	0	0	35001	11371	10483	112043	39999	101	0	101	0	Null	0	Null	0	11	1	53	3	26	12520.8	1	2000	2000	0	1	4	241	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	3	0	0	0	74	0	0	0	0	0	0	1	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58044	1	6	Goldarium Artz Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47093	0	0	35001	11371	10484	112044	39999	101	0	101	0	Null	0	Null	0	11	1	54	4	28	12254.4	1	3100	3100	0	1	4	241	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	3	0	0	0	92	0	0	0	0	0	0	1	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58045	1	6	Red Elemental Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47094	0	0	35001	11371	10485	112045	39999	101	0	101	0	Null	0	Null	0	11	1	55	5	30	11988	1	4800	4800	0	1	4	241	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	3	0	0	0	109	0	0	0	0	0	0	1	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58046	1	6	Wiseman of Light and Darkness Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47095	0	0	35001	11371	10486	112046	39999	101	0	101	0	Null	0	Null	0	11	1	56	6	32	11721.6	1	7500	7500	0	1	4	241	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	3	0	0	0	125	0	0	0	0	0	0	1	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58047	1	6	Black Bloody Curse Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47096	0	0	35001	11371	10487	112047	39999	101	0	101	0	Null	0	Null	0	11	1	57	7	34	11455.2	1	11600	11600	0	1	4	241	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	3	0	0	0	141	0	0	0	0	0	0	1	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58048	1	6	Herazika Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47407	0	0	35001	11371	10488	112048	39999	101	0	101	0	Null	0	Null	0	11	1	58	23	36	68879	1	17900	17900	0	1	4	241	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	3	0	0	0	157	0	0	0	0	0	0	1	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58049	1	6	Brilliant Siegel's Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35119	0	0	35001	11371	10489	112049	39999	101	0	101	0	Null	0	Null	0	11	1	59	9	38	88676	1	27800	27800	0	1	4	241	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	3	0	0	0	171	0	0	0	0	0	0	1	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	58050	1	6	Power of Nature Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35120	0	0	35001	11371	10490	112050	39999	101	0	101	0	Null	0	Null	0	11	1	60	10	40	109958.24	1	43000	43000	0	1	4	241	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	3	0	0	0	185	0	0	0	0	0	0	1	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58051	1	6	Gold Plate Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47062	0	0	35002	11371	10491	112051	39999	201	0	201	0	Null	0	Null	0	11	1	11	1	24	19980	1	700	700	0	1	4	241	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	1	0	0	0	22	0	0	1	0	0	0	0	2	3	0	3	1	93	1	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58052	1	6	Hyperior Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47063	0	0	35002	11371	10492	112052	39999	201	0	201	0	Null	0	Null	0	11	1	12	2	29	19180.8	1	1100	1100	0	1	4	241	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	1	0	0	0	30	0	0	1	0	0	0	0	2	3	0	3	1	93	1	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58053	1	6	Golden Blood Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47064	0	0	35002	11371	10493	112053	39999	201	0	201	0	Null	0	Null	0	11	1	13	3	34	18781.2	1	1700	1700	0	1	4	241	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	1	0	0	0	41	0	0	1	0	0	0	0	2	3	0	3	1	93	1	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58054	1	6	Red Ether Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47065	0	0	35002	11371	10494	112054	39999	201	0	201	0	Null	0	Null	0	11	1	14	4	39	18381.6	1	2700	2700	0	1	4	241	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	1	0	0	0	52	0	0	1	0	0	0	0	2	3	0	3	1	93	1	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58055	1	6	Velder Knight Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47066	0	0	35002	11371	10495	112055	39999	201	0	201	0	Null	0	Null	0	11	1	15	5	44	17982	1	4100	4100	0	1	4	241	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	1	0	0	0	61	0	0	1	0	0	0	0	2	3	0	3	1	93	1	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58056	1	6	St. Sel Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47067	0	0	35002	11371	10496	112056	39999	201	0	201	0	Null	0	Null	0	11	1	16	6	49	17582.4	1	6400	6400	0	1	4	241	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	1	0	0	0	71	0	0	1	0	0	0	0	2	3	0	3	1	93	1	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58057	1	6	Dark Abyss Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47068	0	0	35002	11371	10497	112057	39999	201	0	201	0	Null	0	Null	0	11	1	17	7	54	17182.8	1	9900	9900	0	1	4	241	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	1	0	0	0	81	0	0	1	0	0	0	0	2	3	0	3	1	93	1	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58058	1	6	Silent Destruction Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47404	0	0	35002	11371	10498	112058	39999	201	0	201	0	Null	0	Null	0	11	1	18	23	59	68879	1	15400	15400	0	1	4	241	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	1	0	0	0	89	0	0	1	0	0	0	0	2	3	0	3	1	93	1	650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58059	1	6	Warrior Ventus Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35039	0	0	35002	11371	10499	112059	39999	201	0	201	0	Null	0	Null	0	11	1	19	9	64	88676	1	23800	23800	0	1	4	241	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	1	0	0	0	98	0	0	1	0	0	0	0	2	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	58060	1	6	Holy Shout's Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35040	0	0	35002	11371	10500	112060	39999	201	0	201	0	Null	0	Null	0	11	1	20	10	69	109958.24	1	36900	36900	0	1	4	241	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	1	0	0	0	106	0	0	1	0	0	0	0	2	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58061	1	6	Knight Scale Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47076	0	0	35002	11371	10501	112061	39999	201	0	201	0	Null	0	Null	0	11	1	21	1	23	14985	1	700	700	0	1	4	241	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	2	0	0	0	29	0	0	0	1	0	0	0	2	3	0	3	1	93	1	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58062	1	6	Dragon Guard Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47077	0	0	35002	11371	10502	112062	39999	201	0	201	0	Null	0	Null	0	11	1	22	2	27	14385.6	1	1100	1100	0	1	4	241	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	2	0	0	0	40	0	0	0	1	0	0	0	2	3	0	3	1	93	1	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58063	1	6	Ether Amalgam Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47078	0	0	35002	11371	10503	112063	39999	201	0	201	0	Null	0	Null	0	11	1	23	3	31	14085.9	1	1700	1700	0	1	4	241	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	2	0	0	0	54	0	0	0	1	0	0	0	2	3	0	3	1	93	1	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58064	1	6	Armor Guard Scale Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47079	0	0	35002	11371	10504	112064	39999	201	0	201	0	Null	0	Null	0	11	1	24	4	35	13786.2	1	2700	2700	0	1	4	241	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	2	0	0	0	66	0	0	0	1	0	0	0	2	3	0	3	1	93	1	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58065	1	6	Archasic Dragon Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47080	0	0	35002	11371	10505	112065	39999	201	0	201	0	Null	0	Null	0	11	1	25	5	39	13486.5	1	4100	4100	0	1	4	241	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	2	0	0	0	79	0	0	0	1	0	0	0	2	3	0	3	1	93	1	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58066	1	6	Assassin Dragon Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47081	0	0	35002	11371	10506	112066	39999	201	0	201	0	Null	0	Null	0	11	1	26	6	43	13186.8	1	6400	6400	0	1	4	241	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	2	0	0	0	91	0	0	0	1	0	0	0	2	3	0	3	1	93	1	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58067	1	6	Absolute Knight Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47082	0	0	35002	11371	10507	112067	39999	201	0	201	0	Null	0	Null	0	11	1	27	7	47	12887.1	1	9900	9900	0	1	4	241	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	2	0	0	0	102	0	0	0	1	0	0	0	2	3	0	3	1	93	1	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58068	1	6	Mighty Miren's Protector "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47405	0	0	35002	11371	10508	112068	39999	201	0	201	0	Null	0	Null	0	11	1	28	23	51	68879	1	15400	15400	0	1	4	241	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	2	0	0	0	113	0	0	0	1	0	0	0	2	3	0	3	1	93	1	650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
