//��������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-23																																																																																																																																																															
//Version	1.0.3.5																																																																																																																										?																																					
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816				0811(�ɼ�����)	820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	50012	0	0	[E-1.5] Damned Yggdrasil One-Handed Sword 	30383	0	0	30003	0	924	2924	39999	3	0	3	0	Null	0	Null	0	1	0	0	25	62	182520	1	96200	96200	1	1	16	121	1	1	89	0	112	0	0	0	0	0	0	0	0	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	125	0	0	0	0	0	0	0	0	0	0	0	0	
	50013	0	0	[E-1.5] Damned Yggdrasil Spear 	30384	0	0	30004	0	925	2925	39999	4	0	4	0	Null	0	Null	0	1	0	0	25	62	281730	1	96200	96200	1	1	16	121	1	1	89	0	112	0	0	0	0	0	0	0	0	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	235	0	0	0	0	0	0	0	0	0	0	0	0	
	50014	0	0	[E-1.5] Defiled Nephthys One-Handed Crossbow 	30385	0	0	30007	0	926	2926	39999	7	0	7	0	Null	0	Null	0	1	0	0	25	62	219630	1	96200	96200	1	1	16	121	1	1	89	0	0	124	0	0	0	0	0	0	0	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	92	0	0	0	0	0	0	0	0	0	0	0	0	
	50015	0	0	[E-1.5] Defiled Nephthys Ether Weapon 	30386	0	0	30008	0	927	2927	39999	8	0	8	0	Null	0	Null	0	1	0	0	25	62	543750	1	96200	96200	1	1	16	121	1	1	89	0	0	124	0	0	0	0	0	0	0	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	259	0	0	0	0	0	0	0	0	0	0	0	0	
	50016	0	0	[E-1.5] Deathly Chlorys Staff 	30387	0	0	30009	0	928	2928	39999	10	0	10	0	Null	0	Null	0	1	0	0	25	62	408600	1	96200	96200	1	1	16	121	1	1	89	0	0	0	0	79	0	0	0	0	0	0	95	0	0	2	2	4	2.5	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	3	1	56	5	5	1	48	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	127	206	247	0	0	0	0	0	0	0	0	0	0	
	50017	0	0	[E-1.5] Deathly Chlorys Orb 	30388	0	0	30010	0	929	2929	39999	11	0	11	0	Null	0	Null	0	1	0	0	25	62	343080	1	96200	96200	1	1	16	121	1	1	89	0	0	0	0	79	0	0	0	0	0	0	100	0	0	2	2	4	13	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	3	1	34	1	-5	1	56	5	5	1	48	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	108	167	214	0	0	0	0	0	0	0	0	0	0	
	50018	0	0	[E-1.5] Devourer Anubis Dagger 	30389	0	0	31156	0	930	2930	39999	5	0	5	0	Null	0	Null	0	1	0	0	25	62	182520	1	96200	96200	1	1	16	121	1	1	89	0	107	0	0	0	0	0	0	0	0	0	140	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	112	0	0	0	0	0	0	0	0	0	0	0	0	
	50019	0	0	[E-1.5] Devourer Anubis Whipsword 	30390	0	0	31157	0	931	2931	39999	6	0	6	0	Null	0	Null	0	1	0	0	25	62	281730	1	96200	96200	1	1	16	121	1	1	89	0	107	0	0	0	0	0	0	0	0	0	125	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	222	0	0	0	0	0	0	0	0	0	0	0	0	
	50020	0	0	[E-2] Merkava Two-Handed Axe 	30401	0	0	30001	0	932	2932	39999	1	0	1	9	J765	0	Null	0	1	0	0	26	74	619950	1	105820	105820	1	1	16	121	1	1	100	0	141	0	0	0	0	0	0	0	0	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	3	1	56	5	10	1	53	5	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306	553	0	0	0	0	0	0	0	0	0	0	0	0	
	50021	0	0	[E-2] Merkava Two-Handed Sword 	30402	0	0	30002	0	933	2933	39999	2	0	2	9	J765	0	Null	0	1	0	0	26	74	400020	1	105820	105820	1	1	16	121	1	1	100	0	141	0	0	0	0	0	0	0	0	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	3	1	56	5	10	1	53	5	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	241	320	0	0	0	0	0	0	0	0	0	0	0	0	
	50022	0	0	[E-2] Ishtar One-Handed Sword 	30403	0	0	30003	0	934	2934	39999	3	0	3	9	J765	0	Null	0	1	0	0	26	74	182520	1	105820	105820	1	1	16	121	1	1	100	0	127	0	0	0	0	0	0	0	0	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	3	1	56	5	10	1	53	5	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	163	0	0	0	0	0	0	0	0	0	0	0	0	
	50023	0	0	[E-2] Ishtar Spear 	30404	0	0	30004	0	935	2935	39999	4	0	4	9	J765	0	Null	0	1	0	0	26	74	281730	1	105820	105820	1	1	16	121	1	1	100	0	127	0	0	0	0	0	0	0	0	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	3	1	56	5	10	1	53	5	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	306	0	0	0	0	0	0	0	0	0	0	0	0	
	50024	0	0	[E-2] Karthis One-Handed Crossbow 	30407	0	0	30007	0	936	2936	39999	7	0	7	9	J765	0	Null	0	1	0	0	26	74	219630	1	105820	105820	1	1	16	121	1	1	100	0	0	139	0	0	0	0	0	0	0	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	3	1	56	5	10	1	53	5	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	120	0	0	0	0	0	0	0	0	0	0	0	0	
	50025	0	0	[E-2] Karthis Ether Weapon 	30408	0	0	30008	0	937	2937	39999	8	0	8	9	J765	0	Null	0	1	0	0	26	74	543750	1	105820	105820	1	1	16	121	1	1	100	0	0	139	0	0	0	0	0	0	0	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	3	1	56	5	10	1	53	5	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	337	0	0	0	0	0	0	0	0	0	0	0	0	
	50026	0	0	[E-2] Malakh Staff 	30405	0	0	30009	0	938	2938	39999	10	0	10	9	J765	0	Null	0	1	0	0	26	74	408600	1	105820	105820	1	1	16	121	1	1	100	0	0	0	0	94	0	0	0	0	0	0	95	0	0	2	2	4	2.5	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	3	1	56	5	10	1	48	2	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	165	269	312	0	0	0	0	0	0	0	0	0	0	
	50027	0	0	[E-2] Malakh Orb 	30406	0	0	30010	0	939	2939	39999	11	0	11	9	J765	0	Null	0	1	0	0	26	74	343080	1	105820	105820	1	1	16	121	1	1	100	0	0	0	0	94	0	0	0	0	0	0	100	0	0	2	2	4	13	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	3	1	34	1	-10	1	56	5	10	1	48	2	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	140	217	278	0	0	0	0	0	0	0	0	0	0	
	50028	0	0	[E-2] Zibril Dagger 	30409	0	0	31156	0	940	2940	39999	5	0	5	9	J765	0	Null	0	1	0	0	26	74	182520	1	105820	105820	1	1	16	121	1	1	100	0	125	0	0	0	0	0	0	0	0	0	140	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	3	1	56	5	10	1	53	5	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	146	0	0	0	0	0	0	0	0	0	0	0	0	
	50029	0	0	[E-2] Zibril Whipsword 	30410	0	0	31157	0	941	2941	39999	6	0	6	9	J765	0	Null	0	1	0	0	26	74	281730	1	105820	105820	1	1	16	121	1	1	100	0	125	0	0	0	0	0	0	0	0	0	125	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	3	1	56	5	10	1	53	5	10	1	28	1	1000	1	35	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	289	0	0	0	0	0	0	0	0	0	0	0	0	
//		[ID50100~]_����ũ������																																0	0																																																																																											0																																	0	
	50100	0	0	[U-1] Talgrunt Two-Handed Axe 	30048	0	0	30001	0	20	2020	39999	1	0	1	0	Null	0	Null	0	2	0	0	21	65	661230	1	149000	149000	0	1	256	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	3	1	41	2	5	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	422	0	0	0	0	0	0	
	50101	0	0	[U-2] Volkan's Two-Handed Axe 	30049	0	0	30001	0	21	2021	39999	1	0	1	0	Null	0	Null	0	2	0	0	22	68	715470	1	554980	554980	0	1	256	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	3	1	41	2	10	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	449	0	0	0	0	0	0	
	50102	0	0	[U-1] Schutra Two-Handed Sword 	30078	0	0	30002	0	120	2120	39999	2	0	2	0	Null	0	Null	0	2	0	0	21	65	395280	1	149000	149000	0	1	256	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	3	1	41	2	5	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	243	0	0	0	0	0	0	
	50103	0	0	[U-2] Unveter's Two-Handed Sword 	30079	0	0	30002	0	121	2121	39999	2	0	2	0	Null	0	Null	0	2	0	0	22	68	429690	1	554980	554980	0	1	256	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	3	1	41	2	10	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	260	0	0	0	0	0	0	
	50104	0	0	[U-1] Vertex One-Handed Sword 	30108	0	0	30003	0	221	2220	39999	3	0	3	0	Null	0	Null	0	2	0	0	21	65	312780	1	149000	149000	0	1	256	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	1	1	2	10	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	122	0	0	0	0	0	0	
	50105	0	0	[U-2] Torence's One-Handed Sword 	30109	0	0	30003	0	220	2221	39999	3	0	3	0	Null	0	Null	0	2	0	0	22	68	345060	1	554980	554980	0	1	256	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	1	1	2	15	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	132	0	0	0	0	0	0	
	50106	0	0	[U-1] Parlanks Spear 	30138	0	0	30004	0	320	2320	39999	4	0	4	0	Null	0	Null	0	2	0	0	21	65	419220	1	149000	149000	0	1	256	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	1	1	2	10	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	232	0	0	0	0	0	0	
	50107	0	0	[U-2] Meteora's Spear 	30139	0	0	30004	0	321	2321	39999	4	0	4	0	Null	0	Null	0	2	0	0	22	68	457680	1	554980	554980	0	1	256	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	120	0	0	2	2	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	1	1	2	15	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	248	0	0	0	0	0	0	
	50108	0	0	[U-1] Oriya One-Handed Crossbow 	30228	0	0	30007	0	620	2620	39999	7	0	7	0	Null	0	Null	0	2	0	0	21	65	213120	1	149000	149000	0	1	256	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	1	42	2	10	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	89	0	0	0	0	0	0	
	50109	0	0	[U-2] Aura's One-Handed Crossbow 	30229	0	0	30007	0	621	2621	39999	7	0	7	0	Null	0	Null	0	2	0	0	22	68	237750	1	554980	554980	0	1	256	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	1	42	2	15	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	99	0	0	0	0	0	0	
	50110	0	0	[U-1] Albeus Ether Weapon 	30258	0	0	30008	0	720	2720	39999	8	0	8	0	Null	0	Null	0	2	0	0	21	65	346950	1	149000	149000	0	1	256	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	1	42	2	10	1	41	2	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	256	0	0	0	0	0	0	
	50111	0	0	[U-2] Kausis's Ether Weapon 	30259	0	0	30008	0	721	2721	39999	8	0	8	0	Null	0	Null	0	2	0	0	22	68	376650	1	554980	554980	0	1	256	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	1	42	2	15	1	41	2	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	275	0	0	0	0	0	0	
	50112	0	0	[U-1] Conbalife Staff 	30288	0	0	30009	0	820	2820	39999	10	0	10	0	Null	0	Null	0	2	0	0	21	65	641580	1	149000	149000	0	1	256	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	95	0	0	2	2	2	2.5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	1	34	1	-15	1	51	2	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	124	202	244	0	0	0	0	
