//�����۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 06:02 2009-02-13																																																																																																																																																															
//�ۼ���	�����																																																																																																																																																															
//Version	1.0.6.8																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																									�����Ķ����	�����Ķ����		����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����α���															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815																																					810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	40830	0	0	Artifact Research	300371	0	0	40016	301371	0	33702	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	500	500	0	0	5	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
//	1004����Ʈ																																		0																																																																																																																													
	40831	0	0	Bunyan's Report	300372	0	0	40016	301372	0	32804	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40832	0	0	Bunyan's Report 2	300373	0	0	40016	301373	0	32804	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40833	0	0	Bomb Box	300374	0	0	40016	301374	0	32813	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40834	0	0	Launching Device	300375	0	0	40016	301375	0	32719	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40835	0	0	Bomb	300376	0	0	40016	301376	0	73538	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40836	0	0	Booby Trap Device	300377	0	0	40016	301377	0	32818	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40837	0	0	Mine	300378	0	0	40016	301378	0	32817	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40838	0	0	Magic Barrier Control Spell	300379	0	0	40016	301379	0	33715	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40839	0	0	Red Totem's Magical Power	300380	0	0	40016	301380	0	33719	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40840	0	0	Black Totem's Magical Power	300381	0	0	40016	301381	0	33722	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40841	0	0	Corrupt Totem's Magical Power	300382	0	0	40016	301382	0	33721	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40842	0	0	Foul Totem's Magical Power	300383	0	0	40016	301383	0	33724	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40843	0	0	Nanark's Report	300384	0	0	40016	301384	0	33805	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40844	0	0	Morgan's Report	300385	0	0	40016	301385	0	33805	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40845	0	0	Proliferous Cell Nucleus	300386	0	0	40016	301386	0	33246	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40846	0	0	Proliferous Cell	300387	0	0	40016	301387	0	33246	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40847	0	0	Nibbled-at Technical Manual	300388	0	0	40016	301388	0	32809	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
//	1005����Ʈ																																		0																																																																																																																													
	40848	0	0	A Liberator's loot.	300389	0	0	40016	301389	0	33121	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40849	0	0	Helron Leader's Weapon	300390	0	0	40016	301390	0	32818	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40850	0	0	Torn Brukelt Journal 1	300391	0	0	40016	301391	0	32812	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40851	0	0	Torn Brukelt Journal 2	300392	0	0	40016	301392	0	32812	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40852	0	0	Torn Brukelt Journal 3	300393	0	0	40016	301393	0	32812	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40853	0	0	Torn Brukelt Journal 4	300394	0	0	40016	301394	0	32812	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40854	0	0	Torn Brukelt Journal 5	300395	0	0	40016	301395	0	32812	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40855	0	0	Trash Box	300396	0	0	40016	301396	0	32813	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40856	0	0	Moldy Bread	300397	0	0	40016	301397	0	33828	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	2	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	3	4	0	0	0	1	10000	0	0	0	40180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40857	0	0	Helron Warrior's Storage Box	300398	0	0	40016	301398	0	33259	39918	992	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	2	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40858	0	0	Torn Research Journal Page (Vol. 1)	300399	0	0	40016	301399	0	32804	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40859	0	0	Torn Research Journal Page (Vol. 2)	300400	0	0	40016	301400	0	32803	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40860	0	0	Torn Research Journal Page (Vol. 3)	300401	0	0	40016	301401	0	32805	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	40861	0	0	Torn Research Journal Page (Vol. 4)	300402	0	0	40016	301402	0	32808	39918	991	0	991	0	Null	0	Null	0	0	0	0	1	0	0	0	50	50	0	0	39	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
